4f3fbef97483
832dc36b1909
e2b77d52e3ed
3140f1ddf40b
4f3fbef97483
832dc36b1909
e2b77d52e3ed
3140f1ddf40b
docker-compose_pgdata-usr
Creating volume "docker-compose_pgdata-usr" with default driver
Creating zookeeper ... 
Creating user-database ... 
[1A[2KCreating user-database ... [32mdone[0m[1B[2A[2KCreating zookeeper     ... [32mdone[0m[2BCreating kafka         ... 
[1A[2KCreating kafka         ... [32mdone[0m[1BCreating user-service  ... 
[1A[2KCreating user-service  ... [32mdone[0m[1BAttaching to user-database, zookeeper, kafka, user-service
[36mkafka            |[0m ===> ENV Variables ...
[36mkafka            |[0m 	replication.quota.window.size.seconds = 1
[36mkafka            |[0m 	request.timeout.ms = 30000
[36mkafka            |[0m 	reserved.broker.max.id = 1000
[36mkafka            |[0m 	sasl.client.callback.handler.class = null
[36mkafka            |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[36mkafka            |[0m 	sasl.jaas.config = null
[36mkafka            |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka            |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka            |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[36mkafka            |[0m 	sasl.kerberos.service.name = null
[36mkafka            |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka            |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka            |[0m 	sasl.login.callback.handler.class = null
[36mkafka            |[0m 	sasl.login.class = null
[36mkafka            |[0m 	sasl.login.refresh.buffer.seconds = 300
[36mkafka            |[0m 	sasl.login.refresh.min.period.seconds = 60
[36mkafka            |[0m 	sasl.login.refresh.window.factor = 0.8
[36mkafka            |[0m 	sasl.login.refresh.window.jitter = 0.05
[36mkafka            |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[36mkafka            |[0m 	sasl.server.callback.handler.class = null
[36mkafka            |[0m 	security.inter.broker.protocol = PLAINTEXT
[36mkafka            |[0m 	socket.receive.buffer.bytes = 102400
[36mkafka            |[0m 	socket.request.max.bytes = 104857600
[36mkafka            |[0m 	socket.send.buffer.bytes = 102400
[36mkafka            |[0m 	ssl.cipher.suites = []
[36mkafka            |[0m 	ssl.client.auth = none
[36mkafka            |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mkafka            |[0m 	ssl.endpoint.identification.algorithm = https
[36mkafka            |[0m 	ssl.key.password = null
[36mkafka            |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka            |[0m 	ssl.keystore.location = null
[36mkafka            |[0m 	ssl.keystore.password = null
[36mkafka            |[0m 	ssl.keystore.type = JKS
[36mkafka            |[0m 	ssl.protocol = TLS
[36mkafka            |[0m 	ssl.provider = null
[36mkafka            |[0m 	ssl.secure.random.implementation = null
[36mkafka            |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka            |[0m 	ssl.truststore.location = null
[36mkafka            |[0m 	ssl.truststore.password = null
[36mkafka            |[0m 	ssl.truststore.type = JKS
[36mkafka            |[0m 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 60000
[36mkafka            |[0m 	transaction.max.timeout.ms = 900000
[36mkafka            |[0m 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
[36mkafka            |[0m 	transaction.state.log.load.buffer.size = 5242880
[36mkafka            |[0m 	transaction.state.log.min.isr = 2
[36mkafka            |[0m 	transaction.state.log.num.partitions = 50
[36mkafka            |[0m 	transaction.state.log.replication.factor = 3
[36mkafka            |[0m 	transaction.state.log.segment.bytes = 104857600
[36mkafka            |[0m 	transactional.id.expiration.ms = 604800000
[36mkafka            |[0m 	unclean.leader.election.enable = false
[36mkafka            |[0m 	zookeeper.connect = zookeeper:2181
[36mkafka            |[0m 	zookeeper.connection.timeout.ms = null
[36mkafka            |[0m 	zookeeper.max.in.flight.requests = 10
[36mkafka            |[0m 	zookeeper.session.timeout.ms = 6000
[36mkafka            |[0m 	zookeeper.set.acl = false
[36mkafka            |[0m 	zookeeper.sync.time.ms = 2000
[36mkafka            |[0m  (kafka.server.KafkaConfig)
[36mkafka            |[0m [2020-06-02 10:39:03,087] WARN The package io.confluent.support.metrics.collectors.FullCollector for collecting the full set of support metrics could not be loaded, so we are reverting to anonymous, basic metric collection. If you are a Confluent customer, please refer to the Confluent Platform documentation, section Proactive Support, on how to activate full metrics collection. (io.confluent.support.metrics.KafkaSupportConfig)
[36mkafka            |[0m [2020-06-02 10:39:03,157] WARN Please note that the support metrics collection feature ("Metrics") of Proactive Support is enabled.  With Metrics enabled, this broker is configured to collect and report certain broker and cluster metadata ("Metadata") about your use of the Confluent Platform (including without limitation, your remote internet protocol address) to Confluent, Inc. ("Confluent") or its parent, subsidiaries, affiliates or service providers every 24hours.  This Metadata may be transferred to any country in which Confluent maintains facilities.  For a more in depth discussion of how Confluent processes such information, please read our Privacy Policy located at http://www.confluent.io/privacy. By proceeding with `confluent.support.metrics.enable=true`, you agree to all such collection, transfer, storage and use of Metadata by Confluent.  You can turn the Metrics feature off by setting `confluent.support.metrics.enable=false` in the broker configuration and restarting the broker.  See the Confluent Platform documentation for further information. (io.confluent.support.metrics.SupportedServerStartable)
[36mkafka            |[0m [2020-06-02 10:39:03,167] INFO starting (kafka.server.KafkaServer)
[36mkafka            |[0m [2020-06-02 10:39:03,168] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
[36mkafka            |[0m [2020-06-02 10:39:03,201] INFO [ZooKeeperClient] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
[36mkafka            |[0m [2020-06-02 10:39:03,209] INFO Client environment:zookeeper.version=3.4.13-2d71af4dbe22557fda74f9a9b4309b15a7487f03, built on 06/29/2018 00:39 GMT (org.apache.zookeeper.ZooKeeper)
[36mkafka            |[0m [2020-06-02 10:39:03,209] INFO Client environment:host.name=kafka (org.apache.zookeeper.ZooKeeper)
[36mkafka            |[0m [2020-06-02 10:39:03,209] INFO Client environment:java.version=1.8.0_172 (org.apache.zookeeper.ZooKeeper)
[36mkafka            |[0m [2020-06-02 10:39:03,209] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
[36mkafka            |[0m [2020-06-02 10:39:03,209] INFO Client environment:java.home=/usr/lib/jvm/zulu-8-amd64/jre (org.apache.zookeeper.ZooKeeper)
[36mkafka            |[0m [2020-06-02 10:39:03,209] INFO Client environment:java.class.path=/usr/bin/../share/java/kafka/scala-logging_2.11-3.9.0.jar:/usr/bin/../share/java/kafka/kafka_2.11-2.1.0-cp1-test.jar:/usr/bin/../share/java/kafka/zookeeper-3.4.13.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.12.v20180830.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.9.7.jar:/usr/bin/../share/java/kafka/zstd-jni-1.3.5-4.jar:/usr/bin/../share/java/kafka/connect-json-2.1.0-cp1.jar:/usr/bin/../share/java/kafka/commons-logging-1.2.jar:/usr/bin/../share/java/kafka/maven-artifact-3.5.4.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.12.v20180830.jar:/usr/bin/../share/java/kafka/support-metrics-client-5.1.0.jar:/usr/bin/../share/java/kafka/scala-reflect-2.11.12.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.5.0-b42.jar:/usr/bin/../share/java/kafka/httpmime-4.5.2.jar:/usr/bin/../share/java/kafka/kafka_2.11-2.1.0-cp1.jar:/usr/bin/../share/java/kafka/kafka-tools-2.1.0-cp1.jar:/usr/bin/../share/java/kafka/audience-annotations-0.5.0.jar:/usr/bin/../share/java/kafka/javax.inject-2.5.0-b42.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-2.1.0-cp1.jar:/usr/bin/../share/java/kafka/validation-api-1.1.0.Final.jar:/usr/bin/../share/java/kafka/avro-1.8.1.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/commons-validator-1.4.1.jar:/usr/bin/../share/java/kafka/commons-compress-1.8.1.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-2.1.0-cp1.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.9.7.jar:/usr/bin/../share/java/kafka/commons-beanutils-1.8.3.jar:/usr/bin/../share/java/kafka/scala-library-2.11.12.jar:/usr/bin/../share/java/kafka/jersey-server-2.27.jar:/usr/bin/../share/java/kafka/paranamer-2.7.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.12.v20180830.jar:/usr/bin/../share/java/kafka/commons-lang3-3.5.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/jersey-media-jaxb-2.27.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/reflections-0.9.11.jar:/usr/bin/../share/java/kafka/httpcore-4.4.4.jar:/usr/bin/../share/java/kafka/connect-runtime-2.1.0-cp1.jar:/usr/bin/../share/java/kafka/jersey-common-2.27.jar:/usr/bin/../share/java/kafka/jackson-core-asl-1.9.13.jar:/usr/bin/../share/java/kafka/xz-1.5.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.27.jar:/usr/bin/../share/java/kafka/kafka_2.11-2.1.0-cp1-scaladoc.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.12.v20180830.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.25.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-2.1.0-cp1.jar:/usr/bin/../share/java/kafka/javax.annotation-api-1.2.jar:/usr/bin/../share/java/kafka/lz4-java-1.5.0.jar:/usr/bin/../share/java/kafka/kafka-streams-2.1.0-cp1.jar:/usr/bin/../share/java/kafka/support-metrics-common-5.1.0.jar:/usr/bin/../share/java/kafka/jackson-core-2.9.7.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.27.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.9.7.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.12.v20180830.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.12.v20180830.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.12.v20180830.jar:/usr/bin/../share/java/kafka/slf4j-log4j12-1.7.25.jar:/usr/bin/../share/java/kafka/commons-collections-3.2.1.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.11-2.1.0-cp1.jar:/usr/bin/../share/java/kafka/hk2-api-2.5.0-b42.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.9.7.jar:/usr/bin/../share/java/kafka/hk2-utils-2.5.0-b42.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.7.2.jar:/usr/bin/../share/java/kafka/javax.inject-1.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.0.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/zkclient-0.10.jar:/usr/bin/../share/java/kafka/commons-codec-1.9.jar:/usr/bin/../share/java/kafka/connect-file-2.1.0-cp1.jar:/usr/bin/../share/java/kafka/jline-0.9.94.jar:/usr/bin/../share/java/kafka/kafka_2.11-2.1.0-cp1-test-sources.jar:/usr/bin/../share/java/kafka/jackson-mapper-asl-1.9.13.jar:/usr/bin/../share/java/kafka/jackson-databind-2.9.7.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/connect-api-2.1.0-cp1.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.27.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-2.1.0-cp1.jar:/usr/bin/../share/java/kafka/guava-20.0.jar:/usr/bin/../share/java/kafka/plexus-utils-3.1.0.jar:/usr/bin/../share/java/kafka/jersey-client-2.27.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.12.v20180830.jar:/usr/bin/../share/java/kafka/common-utils-5.1.0.jar:/usr/bin/../share/java/kafka/kafka-clients-2.1.0-cp1.jar:/usr/bin/../share/java/kafka/netty-3.10.6.Final.jar:/usr/bin/../share/java/kafka/connect-transforms-2.1.0-cp1.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.12.v20180830.jar:/usr/bin/../share/java/kafka/commons-digester-1.8.1.jar:/usr/bin/../share/java/kafka/hk2-locator-2.5.0-b42.jar:/usr/bin/../share/java/kafka/commons-lang3-3.1.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.jar:/usr/bin/../share/java/kafka/javassist-3.22.0-CR2.jar:/usr/bin/../share/java/kafka/httpclient-4.5.2.jar:/usr/bin/../share/java/kafka/kafka_2.11-2.1.0-cp1-sources.jar:/usr/bin/../share/java/kafka/kafka_2.11-2.1.0-cp1-javadoc.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.1.jar:/usr/bin/../share/java/kafka/rocksdbjni-5.14.2.jar:/usr/bin/../share/java/kafka/log4j-1.2.17.jar:/usr/bin/../share/java/confluent-support-metrics/*:/usr/share/java/confluent-support-metrics/* (org.apache.zookeeper.ZooKeeper)
[36mkafka            |[0m [2020-06-02 10:39:03,210] INFO Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
[36mkafka            |[0m [2020-06-02 10:39:03,210] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
[36mkafka            |[0m [2020-06-02 10:39:03,210] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
[36mkafka            |[0m [2020-06-02 10:39:03,210] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
[36mkafka            |[0m [2020-06-02 10:39:03,211] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
[36mkafka            |[0m [2020-06-02 10:39:03,211] INFO Client environment:os.version=5.4.0-33-generic (org.apache.zookeeper.ZooKeeper)
[36mkafka            |[0m [2020-06-02 10:39:03,211] INFO Client environment:user.name=root (org.apache.zookeeper.ZooKeeper)
[36mkafka            |[0m [2020-06-02 10:39:03,211] INFO Client environment:user.home=/root (org.apache.zookeeper.ZooKeeper)
[36mkafka            |[0m [2020-06-02 10:39:03,211] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
[36mkafka            |[0m [2020-06-02 10:39:03,213] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=6000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@dd05255 (org.apache.zookeeper.ZooKeeper)
[36mkafka            |[0m [2020-06-02 10:39:03,250] INFO Opening socket connection to server zookeeper/172.22.0.3:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[36mkafka            |[0m [2020-06-02 10:39:03,251] INFO [ZooKeeperClient] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
[35mzookeeper        |[0m 2020-06-02 10:39:03,266 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /172.22.0.4:33778
[36mkafka            |[0m [2020-06-02 10:39:03,271] INFO Socket connection established to zookeeper/172.22.0.3:2181, initiating session (org.apache.zookeeper.ClientCnxn)
[35mzookeeper        |[0m 2020-06-02 10:39:03,274 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@928] - Client attempting to establish new session at /172.22.0.4:33778
[35mzookeeper        |[0m 2020-06-02 10:39:03,281 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@673] - Established session 0x172749ccd300001 with negotiated timeout 6000 for client /172.22.0.4:33778
[36mkafka            |[0m [2020-06-02 10:39:03,284] INFO Session establishment complete on server zookeeper/172.22.0.3:2181, sessionid = 0x172749ccd300001, negotiated timeout = 6000 (org.apache.zookeeper.ClientCnxn)
[36mkafka            |[0m [2020-06-02 10:39:03,288] INFO [ZooKeeperClient] Connected. (kafka.zookeeper.ZooKeeperClient)
[35mzookeeper        |[0m 2020-06-02 10:39:03,392 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x172749ccd300001 type:create cxid:0x1 zxid:0x4de txntype:-1 reqpath:n/a Error Path:/consumers Error:KeeperErrorCode = NodeExists for /consumers
[35mzookeeper        |[0m 2020-06-02 10:39:03,407 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x172749ccd300001 type:create cxid:0x2 zxid:0x4df txntype:-1 reqpath:n/a Error Path:/brokers/ids Error:KeeperErrorCode = NodeExists for /brokers/ids
[35mzookeeper        |[0m 2020-06-02 10:39:03,412 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x172749ccd300001 type:create cxid:0x3 zxid:0x4e0 txntype:-1 reqpath:n/a Error Path:/brokers/topics Error:KeeperErrorCode = NodeExists for /brokers/topics
[35mzookeeper        |[0m 2020-06-02 10:39:03,424 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x172749ccd300001 type:create cxid:0x4 zxid:0x4e1 txntype:-1 reqpath:n/a Error Path:/config/changes Error:KeeperErrorCode = NodeExists for /config/changes
[35mzookeeper        |[0m 2020-06-02 10:39:03,433 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x172749ccd300001 type:create cxid:0x5 zxid:0x4e2 txntype:-1 reqpath:n/a Error Path:/admin/delete_topics Error:KeeperErrorCode = NodeExists for /admin/delete_topics
[35mzookeeper        |[0m 2020-06-02 10:39:03,437 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x172749ccd300001 type:create cxid:0x6 zxid:0x4e3 txntype:-1 reqpath:n/a Error Path:/brokers/seqid Error:KeeperErrorCode = NodeExists for /brokers/seqid
[35mzookeeper        |[0m 2020-06-02 10:39:03,440 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x172749ccd300001 type:create cxid:0x7 zxid:0x4e4 txntype:-1 reqpath:n/a Error Path:/isr_change_notification Error:KeeperErrorCode = NodeExists for /isr_change_notification
